-- Merging decision tree log ---
provider#com.nyimbozamani.nyimbozazamani.misc.GenericFileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:137:9-145:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:141:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:139:13-60
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:140:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:138:13-53
provider#androidx.core.content.FileProvider
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:150:13-51
	android:exported
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
INJECTED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:2:1-264:12
MERGED from [com.r0adkll:slidableactivity:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/39ccd56e6029175e7e0a1512fbba3b66/jetified-slidableactivity-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/dee9df2c003b8a0ad2a096066f787b50/jetified-core-ktx-1.8.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-ktx:1.8.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/dee9df2c003b8a0ad2a096066f787b50/jetified-core-ktx-1.8.1/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-fragment:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/a091f55351bc8f603aeeac50e93ec3d8/jetified-koin-androidx-fragment-2.1.5/AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-fragment:2.1.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/a091f55351bc8f603aeeac50e93ec3d8/jetified-koin-androidx-fragment-2.1.5/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bcc3c99b58a607f2181a379ba4055189/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/bcc3c99b58a607f2181a379ba4055189/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7aa0e161b08c604cf547b026b63d520a/jetified-play-services-gass-19.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/7aa0e161b08c604cf547b026b63d520a/jetified-play-services-gass-19.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e3c0db8629b527c71cbad8bf6e57759d/jetified-firebase-analytics-ktx-18.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1dc6cd252e67bb30c8fba71268a4fe5a/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/1dc6cd252e67bb30c8fba71268a4fe5a/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/b99005946727aee8840aa78d821bc160/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/be4f8c8d61489b3e408b601fe373b909/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/970aa42597f3ad48f0febc782c165d45/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/970aa42597f3ad48f0febc782c165d45/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/df1e7ad128b93324ca64af3a4accb007/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5474ab5a277d726b33f4894f97b0d5d5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/5474ab5a277d726b33f4894f97b0d5d5/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/316286e7811d373f06dae4d0a68eb475/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/31a77731d3be6c050d4c30230bb1a50c/jetified-firebase-common-ktx-19.4.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.5.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/294f2051c45531478f11ccbe969b990c/jetified-firebase-database-19.5.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aa381ef35c7a1d68a766f369fd1d1fc7/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/aa381ef35c7a1d68a766f369fd1d1fc7/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] /home/rocky/.gradle/caches/transforms-2/files-2.1/cf169b956aa06905032f1c0de183bc28/jetified-firebase-installations-16.3.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.4.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8efabe3eaa510897350f892a93a8ec3d/jetified-firebase-common-19.4.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/eb3210bd796b1ed45cdf955bc96092f8/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/19c72c173baec611c67368b665d8ce3e/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/19c72c173baec611c67368b665d8ce3e/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6ac9c72bfff297d9b1932874fc83f4d3/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/6ac9c72bfff297d9b1932874fc83f4d3/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/503267b9facde9831ed22a04c217a545/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/503267b9facde9831ed22a04c217a545/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f17edaa4d38d7fe8df49a26725381cb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/f17edaa4d38d7fe8df49a26725381cb4/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/ae4461b7cac72cbc89b5162d6288b412/jetified-play-services-basement-17.3.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/8be45cb867f9fa0a7d4f65337e4c109e/work-runtime-2.1.0/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.core:core:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/8ce9c31d15ebc6cd6bc65499741b2861/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/8ce9c31d15ebc6cd6bc65499741b2861/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/rocky/.gradle/caches/transforms-2/files-2.1/d4e9b6c257fc77814ff95bf50b31f89b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:12:5-21:19
MERGED from [com.android.billingclient:billing:2.0.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/08a14a4f7e22daf476e05769f017066c/jetified-billing-2.0.1/AndroidManifest.xml:12:5-21:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e0c2f5cfbaa4b3a61b991c7ca1d9ca57/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/e0c2f5cfbaa4b3a61b991c7ca1d9ca57/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/561499d3273b49eb7746b4c4d4d9fa7d/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/77effd5435a3e761f875e10266ae1091/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /home/rocky/.gradle/caches/transforms-2/files-2.1/77effd5435a3e761f875e10266ae1091/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:7:5-20
	android:requestLegacyExternalStorage
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:28:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] /home/rocky/.gradle/caches/transforms-2/files-2.1/8ce9c31d15ebc6cd6bc65499741b2861/core-1.3.1/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:30:9-35
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:27:9-41
	tools:ignore
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:33:9-60
	android:roundIcon
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:29:9-54
	android:configChanges
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:25:9-55
	tools:targetApi
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:34:9-28
	android:icon
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:26:9-43
	android:allowBackup
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:24:9-35
	android:theme
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:31:9-61
	android:usesCleartextTraffic
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:32:9-45
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:23:9-28
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:37:9-39:69
	android:value
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:39:13-67
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:38:13-69
activity#com.nyimbozamani.nyimbozazamani.activities.MainActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:40:9-113:20
	android:label
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:42:13-45
	android:theme
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:43:13-47
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:41:13-52
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.MUSIC_PLAYER+category:name:android.intent.category.APP_MUSIC+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:44:13-51:29
action#android.intent.action.MAIN
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:45:25-66
action#android.intent.action.MUSIC_PLAYER
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:46:25-74
category#android.intent.category.LAUNCHER
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:48:17-77
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:48:27-74
category#android.intent.category.APP_MUSIC
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:49:17-78
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:49:27-75
category#android.intent.category.DEFAULT
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:50:17-76
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:50:27-73
intent-filter#action:name:android.media.action.MEDIA_PLAY_FROM_SEARCH+category:name:android.intent.category.DEFAULT
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:52:13-56:29
action#android.media.action.MEDIA_PLAY_FROM_SEARCH
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:53:17-86
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:53:25-83
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:application/itunes+data:mimeType:application/ogg+data:mimeType:application/x-ogg+data:mimeType:audio/*+data:scheme:content
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:57:13-67:29
action#android.intent.action.VIEW
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:58:17-69
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:58:25-66
data
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:62:17-50
	android:scheme
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:62:23-47
	android:mimeType
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:63:23-49
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:application/itunes+data:mimeType:application/ogg+data:mimeType:application/x-ogg+data:mimeType:audio/*+data:scheme:file
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:68:13-78:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/itunes+data:mimeType:application/ogg+data:mimeType:application/x-ogg+data:mimeType:audio/*+data:scheme:http
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:79:13-90:29
category#android.intent.category.BROWSABLE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:83:17-78
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:83:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/albums+data:mimeType:vnd.android.cursor.dir/artists+data:mimeType:vnd.android.cursor.dir/playlist
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:91:13-99:29
	tools:ignore
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:91:28-58
intent-filter#action:name:com.cyanogenmod.eleven.AUDIO_PLAYER+category:name:android.intent.category.DEFAULT
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:100:13-104:29
action#com.cyanogenmod.eleven.AUDIO_PLAYER
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:101:17-78
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:101:25-75
intent-filter#action:name:android.intent.action.PICK+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:vnd.android.cursor.dir/audio
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:105:13-112:29
action#android.intent.action.PICK
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:106:17-69
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:106:25-66
category#android.intent.category.OPENABLE
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:109:17-77
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:109:27-74
activity#com.nyimbozamani.nyimbozazamani.activities.PlayingQueueActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:114:9-69
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:114:19-66
activity#com.nyimbozamani.nyimbozazamani.activities.SettingsActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:115:9-65
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:115:19-62
activity#com.nyimbozamani.nyimbozazamani.activities.tageditor.AlbumTagEditorActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:116:9-81
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:116:19-78
activity#com.nyimbozamani.nyimbozazamani.activities.tageditor.SongTagEditorActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:117:9-80
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:117:19-77
activity#com.nyimbozamani.nyimbozazamani.activities.LyricsActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:118:9-63
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:118:19-60
activity#com.nyimbozamani.nyimbozazamani.activities.UserInfoActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:119:9-65
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:119:19-62
activity#com.nyimbozamani.nyimbozazamani.activities.LicenseActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:120:9-64
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:120:19-61
activity#com.nyimbozamani.nyimbozazamani.activities.WhatsNewActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:121:9-65
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:121:19-62
activity#com.nyimbozamani.nyimbozazamani.activities.bugreport.BugReportActivity
ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:122:9-76
	android:name
		ADDED from /home/rocky/AndroidStudioProjects/RetroMusicPlayer-dev/app/src/main/AndroidManifest.xml:122:19-73
